address;source_location;insn;indent
0x41fa0;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM7;
0x41fa6;:0;MOV	0x20(%RSP),%RDI;
0x41fab;:0;VMOVQ	%R15,%XMM6;
0x41fb0;:0;VMOVQ	%RAX,%XMM5;
0x41fb5;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM7,%XMM1;
0x41fbd;:0;MOV	0x40(%RSP),%RSI;
0x41fc2;:0;VPINSRQ	$0x1,%R14,%XMM6,%XMM2;
0x41fc8;:0;VPINSRQ	$0x1,%R12,%XMM5,%XMM4;
0x41fce;:0;MOV	0x70(%RSP),%R8;
0x41fd3;:0;VMOVDQA	%XMM4,0xc0(%RSP);
0x41fdc;:0;MOV	%RDI,0x88(%RSP);
0x41fe4;:0;MOV	0x10(%RSP),%RDI;
0x41fe9;:0;MOV	%RSI,0x80(%RSP);
0x41ff1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:186;LEA	0x38(%R13),%RSI;
0x41ff5;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x90(%RSP);
0x41ffd;:0;VINSERTI128	$0x1,%XMM2,%YMM1,%YMM3;
0x42003;:0;VMOVDQA	%YMM3,0xa0(%RSP);
0x4200c;:0;VZEROUPPER;
0x4200f;:0;CALL	438d0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;
0x42014;:0;MOV	0x80(%RSP),%R15;
0x4201c;:0;MOV	0x88(%RSP),%R12;
0x42024;:0;MOV	0x90(%RSP),%RBX;
0x4202c;:0;MOV	0xa0(%RSP),%R9;
0x42034;:0;MOV	0xa8(%RSP),%R10;
0x4203c;:0;MOV	0xc0(%RSP),%R11;
0x42044;:0;MOV	0xb8(%RSP),%R14;
0x4204c;:0;MOV	%R15,0x40(%RSP);
0x42051;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R12,0x20(%RSP);
0x42056;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb0(%RSP),%R15;
0x4205e;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xc8(%RSP),%R12;
0x42066;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%RBX,0x70(%RSP);
0x4206b;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R9,0x18(%RSP);
0x42070;:0;MOV	%R10,0x28(%RSP);
0x42075;:0;MOV	%R11,0x68(%RSP);
0x4207a;:0;JMP	41c58 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x418>;
0x42080;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;VMOVQ	0x18(%RSP),%XMM13;
0x42086;:0;MOV	0x20(%RSP),%RDI;
0x4208b;:0;VMOVQ	%RBX,%XMM11;
0x42090;:0;VMOVQ	%RAX,%XMM10;
0x42095;:0;VPINSRQ	$0x1,0x28(%RSP),%XMM13,%XMM14;
0x4209d;:0;MOV	0x40(%RSP),%RSI;
0x420a2;:0;VPINSRQ	$0x1,%R14,%XMM11,%XMM12;
0x420a8;:0;VPINSRQ	$0x1,%R12,%XMM10,%XMM0;
0x420ae;:0;MOV	0x70(%RSP),%R8;
0x420b3;:0;VMOVDQA	%XMM0,0xc0(%RSP);
0x420bc;:0;MOV	%RDI,0x88(%RSP);
0x420c4;:0;MOV	0x10(%RSP),%RDI;
0x420c9;:0;MOV	%RSI,0x80(%RSP);
0x420d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:185;LEA	0x30(%R13),%RSI;
0x420d5;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R8,0x90(%RSP);
0x420dd;:0;VINSERTI128	$0x1,%XMM12,%YMM14,%YMM15;
0x420e3;:0;VMOVDQA	%YMM15,0xa0(%RSP);
0x420ec;:0;VZEROUPPER;
0x420ef;:0;CALL	438d0 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_>;
0x420f4;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0x80(%RSP),%R12;
0x420fc;:0;MOV	0xa8(%RSP),%R14;
0x42104;:0;MOV	0x88(%RSP),%RBX;
0x4210c;:0;MOV	0x90(%RSP),%R9;
0x42114;:0;MOV	0xa0(%RSP),%R10;
0x4211c;:0;MOV	0xc0(%RSP),%R11;
0x42124;:0;MOV	0xb0(%RSP),%R15;
0x4212c;:0;MOV	%R12,0x40(%RSP);
0x42131;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R14,0x28(%RSP);
0x42136;:0;MOV	0xc8(%RSP),%R12;
0x4213e;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	0xb8(%RSP),%R14;
0x42146;:0;MOV	%RBX,0x20(%RSP);
0x4214b;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R9,0x70(%RSP);
0x42150;/usr/include/c++/14.2.1/bits/stl_deque.h:1548;MOV	%R10,0x18(%RSP);
0x42155;:0;MOV	%R11,0x68(%RSP);
0x4215a;:0;JMP	41c36 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x3f6>;
